rsd_telephony_worker         | INFO:     172.18.0.9:34030 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":3,\"media\":{\"chunk\":2,\"timestamp\":1780991232017,\"payload\":\"/v//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":4,\"media\":{\"chunk\":3,\"timestamp\":1780991232070,\"payload\":\"///+//7/"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":1150,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.017}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_orchestrator   | 2026-06-09 07:47:12,257 - app.telephony.orchestrator_worker - INFO - 649: orchestrator stt.final ok call_id=9D6FCC2DB1EC58E2.1780991199.19514110 db_id=85 latency_ms=14490 redis_history_len=0
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":5,\"media\":{\"chunk\":4,\"timestamp\":1780991232278,\"payload\":\"/v/+////"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.end","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":6,\"media\":{\"chunk\":5,\"timestamp\":1780991232685,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":7,\"media\":{\"chunk\":6,\"timestamp\":1780991232844,\"payload\":\"///+////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":8,\"media\":{\"chunk\":7,\"timestamp\":1780991232866,\"payload\":\"AAD//wAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":9,\"media\":{\"chunk\":8,\"timestamp\":1780991232884,\"payload\":\"///+//7/"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":10,\"media\":{\"chunk\":9,\"timestamp\":1780991232906,\"payload\":\"//8AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":11,\"media\":{\"chunk\":10,\"timestamp\":1780991232929,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":12,\"media\":{\"chunk\":11,\"timestamp\":1780991232948,\"payload\":\"DRtuGE"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
